This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.5.20)  27 MAY 2024 23:14
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/ubuntu/Projects/University/NumericalMethods/courseWork/report/main.tex
(/home/ubuntu/Projects/University/NumericalMethods/courseWork/report/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
  \T2A/cmr/m/n/12 Модель Вольтерра может быть использована для моделирования системы типа "Хищник--
 []


Overfull \hbox (4.51276pt too wide) in paragraph at lines 292--298
\T2A/cmr/m/n/12 популяций. В ходе работы были рассмотрены модели с различными значениями начального
 []


Overfull \hbox (14.51208pt too wide) in paragraph at lines 292--298
\T2A/cmr/m/n/12 размера популяций, коэффициентов определяющих отношение убыли одного вида к приросту
 []

[13]
Overfull \hbox (12.06157pt too wide) in paragraph at lines 303--305
[]\T2A/cmr/m/n/12 Глазырина Л.Л.. Практикум по курсу ѕЧисленные методыї. Решение систем линейных
 []

[14]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 316.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (../src/main.cpp [15] [16] [17] [18]) [19] (./main.aux) ) 
Here is how much of TeX's memory you used:
 8220 strings out of 479721
 128261 string characters out of 5887697
 1083675 words of memory out of 5000000
 26052 multiletter control sequences out of 15000+600000
 478643 words of font info for 48 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 55i,8n,63p,352b,1095s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0600.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1095.pfb>
Output written on main.pdf (19 pages, 728082 bytes).
PDF statistics:
 143 PDF objects out of 1000 (max. 8388607)
 88 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 51 words of extra memory for PDF output out of 10000 (max. 10000000)

